п»їroomNumber,capacity,bldNumber,features,site_name
54-5027,97,54,DVD player,Highfield Campus
54-5027,97,54,Chalk board,Highfield Campus
54-5027,97,54,Bench PC,Highfield Campus
54-5027,97,54,Fixed seats - flat,Highfield Campus
54-5027,97,54,Network connection for laptops,Highfield Campus
54-5027,97,54,Screen,Highfield Campus
54-5027,97,54,Data/Video projection,Highfield Campus
54-5027,97,54,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
54-5027,97,54,Lectern,Highfield Campus
54-5027,97,54,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
4-2007,22,4,Bench PC,Highfield Campus
4-2007,22,4,Movable seats,Highfield Campus
4-2007,22,4,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
4-2007,22,4,Smartboard,Highfield Campus
4-2007,22,4,DVD playback via PC,Highfield Campus
4-2007,22,4,Network connection for laptops,Highfield Campus
4-2007,22,4,Wireless internet access,Highfield Campus
4-2007,22,4,Data/Video projection,Highfield Campus
4-2007,22,4,RSC- VISUALISER (VIDEO OHP),Highfield Campus
4-2007,22,4,Whiteboard,Highfield Campus
4-2007,22,4,RSC- DISABLED ACCESS - AUDIENCE (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
34-2003,40,34,Bench PC,Highfield Campus
34-2003,40,34,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
34-2003,40,34,DVD playback via PC,Highfield Campus
34-2003,40,34,Network connection for laptops,Highfield Campus
34-2003,40,34,Wireless internet access,Highfield Campus
34-2003,40,34,Data/Video projection,Highfield Campus
34-2003,40,34,Movable seats - no writing surfaces,Highfield Campus
34-2003,40,34,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
34-2003,40,34,Whiteboard,Highfield Campus
34-2003,40,34,Paper Recycling Bin,Highfield Campus
34-2019,20,34,Bench PC,Highfield Campus
34-2019,20,34,RSC- DISABLED ACCESS - AUDIENCE (A) Ground Floor Room Fully Accessible,Highfield Campus
34-2019,20,34,Smartboard,Highfield Campus
34-2019,20,34,DVD playback via PC,Highfield Campus
34-2019,20,34,Network connection for laptops,Highfield Campus
34-2019,20,34,Wireless internet access,Highfield Campus
34-2019,20,34,Data/Video projection,Highfield Campus
34-2019,20,34,Movable seats - no writing surfaces,Highfield Campus
34-2019,20,34,RSC- DISABLED ACCESS - INSTRUCTOR (A) Ground Floor Room Fully Accessible,Highfield Campus
34-2019,20,34,Whiteboard,Highfield Campus
34-5003,25,34,Bench PC,Highfield Campus
34-5003,25,34,Smartboard,Highfield Campus
34-5003,25,34,DVD playback via PC,Highfield Campus
34-5003,25,34,Network connection for laptops,Highfield Campus
34-5003,25,34,Wireless internet access,Highfield Campus
34-5003,25,34,Data/Video projection,Highfield Campus
34-5003,25,34,Movable seats - no writing surfaces,Highfield Campus
34-5003,25,34,Whiteboard,Highfield Campus
34-5003,25,34,"RSC- DISABLED ACCESS - AUDIENCE (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
34-5003,25,34,"RSC- DISABLED ACCESS - INSTRUCTOR (X) Not Egress Standard (No access for wheelchairs, difficult access for semi-ambulates)",Highfield Campus
4-4005,30,4,DVD player,Highfield Campus
4-4005,30,4,Bench PC,Highfield Campus
4-4005,30,4,Movable seats,Highfield Campus
4-4005,30,4,RSC- DISABLED ACCESS - INSTRUCTOR (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
4-4005,30,4,Network connection for laptops,Highfield Campus
4-4005,30,4,Screen,Highfield Campus
4-4005,30,4,Wireless internet access,Highfield Campus
4-4005,30,4,Data/Video projection,Highfield Campus
4-4005,30,4,Whiteboard (large),Highfield Campus
4-4005,30,4,Whiteboard,Highfield Campus
4-4005,30,4,Lectern,Highfield Campus
4-4005,30,4,RSC- DISABLED ACCESS - AUDIENCE (B) Upper Floor Room Egress Standard Lift & Evac Management Plan,Highfield Campus
2-1035,56,2,DVD player,Highfield Campus
2-1035,56,2,Bench PC,Highfield Campus
2-1035,56,2,Fixed seats - flat,Highfield Campus
2-1035,56,2,Network connection for laptops,Highfield Campus
2-1035,56,2,Screen,Highfield Campus
2-1035,56,2,Wireless internet access,Highfield Campus
2-1035,56,2,Data/Video projection,Highfield Campus
2-1035,56,2,Whiteboard (large),Highfield Campus
